NameInRealtorsData,GEOID,FullName,CityName,ZillowName,COUNTY,STATE,subdiv_geoid,subdiv_full_name,multiplecounties,location,County13
North Hudson,16000US5558050,"North Hudson, WI",North Hudson,,St. Croix,WI,06000US5510958050,"North Hudson village, St. Croix County, WI",,Exurbs,n
New Richmond,16000US5557100,"New Richmond, WI",New Richmond,New Richmond,St. Croix,WI,06000US5510957100,"New Richmond city, St. Croix County, WI",,Exurbs,y
Hudson,16000US5536250,"Hudson, WI",Hudson,Hudson,St. Croix,WI,06000US5510936250,"Hudson city, St. Croix County, WI",,Exurbs,y
Houlton,16000US5535900,"Houlton, WI",,,St. Croix,WI,,Houlton CDP,,Exurbs,n
Hammond,16000US5532325,"Hammond, WI",Hammond,Hammond,St. Croix,WI,06000US5510932325,"Hammond village, St. Croix County, WI",,Exurbs,y
Glenwood City,16000US5529625,"Glenwood City, WI",Glenwood City,Glenwood City,St. Croix,WI,06000US5510929625,"Glenwood City city, St. Croix County, WI",,Exurbs,n
Emerald,16000US5523900,"Emerald, WI",Emerald,,St. Croix,WI,06000US5510923925,"Emerald town, St. Croix County, WI",,Exurbs,n
Deer Park,16000US5519325,"Deer Park, WI",Deer Park,Deer Park,St. Croix,WI,06000US5510919325,"Deer Park village, St. Croix County, WI",,Exurbs,n
Baldwin,16000US5504400,"Baldwin, WI",Baldwin,Baldwin,"St. Croix, Pierce",WI,06000US5510904400,"Baldwin village, St. Croix County, WI",2,Exurbs,n
Woodbury,16000US2771428,"Woodbury, MN",Woodbury,Woodbury,Washington,MN,06000US2716371428,"Woodbury city, Washington County, MN",,inner suburbs,y
Willernie,16000US2770366,"Willernie, MN",Willernie,Willernie,Washington,MN,06000US2716370366,"Willernie city, Washington County, MN",,inner suburbs,y
Stillwater,16000US2762824,"Stillwater, MN",Stillwater,Stillwater,Washington,MN,06000US2716362824,"Stillwater city, Washington County, MN",,outer suburbs,y
Saint Paul Park,16000US2758018,"St. Paul Park, MN",St. Paul Park,Saint Paul Park,Washington,MN,06000US2716358018,"St. Paul Park city, Washington County, MN",,inner suburbs,y
Saint Mary's Point,16000US2757292,"St. Marys Point, MN",St. Marys Point,,Washington,MN,06000US2716357292,"St. Marys Point city, Washington County, MN",,outer suburbs,y
Pine Springs,16000US2751316,"Pine Springs, MN",Pine Springs,,Washington,MN,06000US2716351316,"Pine Springs city, Washington County, MN",,inner suburbs,y
Oak Park Heights,16000US2747914,"Oak Park Heights, MN",Oak Park Heights,,Washington,MN,06000US2716347914,"Oak Park Heights city, Washington County, MN",,outer suburbs,y
Oakdale,16000US2747680,"Oakdale, MN",Oakdale,Oakdale,Washington,MN,06000US2716347680,"Oakdale city, Washington County, MN",,inner suburbs,y
Newport,16000US2745790,"Newport, MN",Newport,Newport,Washington,MN,06000US2716345790,"Newport city, Washington County, MN",,inner suburbs,y
Marine on Saint Croix,16000US2740562,"Marine on St. Croix, MN",Marine on St. Croix,Marine on Saint Croix,Washington,MN,06000US2716340562,"Marine on St. Croix city, Washington County, MN",,outer suburbs,y
Mahtomedi,16000US2739428,"Mahtomedi, MN",Mahtomedi,Mahtomedi,Washington,MN,06000US2716339428,"Mahtomedi city, Washington County, MN",,inner suburbs,y
Lake Saint Croix Beach,16000US2734865,"Lake St. Croix Beach, MN",Lake St. Croix Beach,,Washington,MN,06000US2716334865,"Lake St. Croix Beach city, Washington County, MN",,outer suburbs,y
Lakeland Shores,16000US2734658,"Lakeland Shores, MN",Lakeland Shores,,Washington,MN,06000US2716334658,"Lakeland Shores city, Washington County, MN",,outer suburbs,y
Lakeland,16000US2734622,"Lakeland, MN",Lakeland,Lakeland,Washington,MN,06000US2716334622,"Lakeland city, Washington County, MN",,outer suburbs,y
Lake Elmo,16000US2734244,"Lake Elmo, MN",Lake Elmo,Lake Elmo,Washington,MN,06000US2716334244,"Lake Elmo city, Washington County, MN",,outer suburbs,y
Hugo,16000US2730392,"Hugo, MN",Hugo,Hugo,Washington,MN,06000US2716330392,"Hugo city, Washington County, MN",,outer suburbs,y
Grant,16000US2725334,"Grant, MN",Grant,,Washington,MN,06000US2716325334,"Grant city, Washington County, MN",,outer suburbs,y
Cottage Grove,16000US2713456,"Cottage Grove, MN",Cottage Grove,Cottage Grove,Washington,MN,06000US2716313456,"Cottage Grove city, Washington County, MN",,outer suburbs,y
Birchwood Village,16000US2706058,"Birchwood Village, MN",Birchwood Village,,Washington,MN,06000US2716306058,"Birchwood Village city, Washington County, MN",,outer suburbs,y
Bayport,16000US2704114,"Bayport, MN",Bayport,Bayport,Washington,MN,06000US2716304114,"Bayport city, Washington County, MN",,outer suburbs,y
Afton,16000US2700316,"Afton, MN",Afton,Afton,Washington,MN,06000US2716300316,"Afton city, Washington County, MN",,outer suburbs,y
Waverly,16000US2768764,"Waverly, MN",Waverly,,Wright,MN,06000US2717168764,"Waverly city, Wright County, MN",,Exurbs,n
South Haven,16000US2761402,"South Haven, MN",South Haven,,Wright,MN,06000US2717161402,"South Haven city, Wright County, MN",,Exurbs,y
Saint Michael,16000US2757346,"St. Michael, MN",St. Michael,,Wright,MN,06000US2717157346,"St. Michael city, Wright County, MN",,Exurbs,y
Montrose,16000US2743810,"Montrose, MN",Montrose,,Wright,MN,06000US2717143810,"Montrose city, Wright County, MN",,Exurbs,y
Monticello,16000US2743774,"Monticello, MN",Monticello,,Wright,MN,06000US2717143774,"Monticello city, Wright County, MN",,Exurbs,y
Maple Lake,16000US2740220,"Maple Lake, MN",Maple Lake,,Wright,MN,06000US2717140220,"Maple Lake city, Wright County, MN",,Exurbs,y
Howard Lake,16000US2730284,"Howard Lake, MN",Howard Lake,,Wright,MN,06000US2717130284,"Howard Lake city, Wright County, MN",,Exurbs,n
Cokato,16000US2712430,"Cokato, MN",Cokato,,Wright,MN,06000US2717112430,"Cokato city, Wright County, MN",,Exurbs,y
Clearwater,16000US2711800,"Clearwater, MN",Clearwater,,Wright,MN,06000US2717111800,"Clearwater city, Wright County, MN",2,Exurbs,y
Buffalo,16000US2708452,"Buffalo, MN",Buffalo,,Wright,MN,06000US2717108452,"Buffalo city, Wright County, MN",,Exurbs,y
Annandale,16000US2701684,"Annandale, MN",Annandale,,Wright,MN,06000US2717101684,"Annandale city, Wright County, MN",,Exurbs,y
Albertville,16000US2700730,"Albertville, MN",Albertville,,Wright,MN,06000US2717100730,"Albertville city, Wright County, MN",,Exurbs,y
